id,company_count,country_count
14846,2,1
72207,5,1
16232,1,1
43539,3,2
9920,2,1
8978,4,2
11702,1,1
18550,1,1
8869,5,2
43347,6,1
3489,3,1
9701,3,1
2122,6,1
37707,4,3
10658,2,1
13150,5,2
9042,5,2
17813,4,1
11208,3,1
58151,1,2
11400,5,1
10350,6,2
28902,2,1
14164,7,1
76640,1,1
11058,4,2
14844,5,2
57089,1,1
1947,7,2
8054,12,3
46829,1,2
146238,5,1
9989,4,2
9665,2,1
311,2,2
102362,2,1
11162,1,4
6016,4,4
17186,1,1
13967,1,2
2008,0,3
9053,6,3
4512,6,3
76349,1,2
31203,10,2
265208,7,1
45610,11,1
50135,2,1
1874,1,2
271331,2,1
215211,10,5
367961,1,1
10955,3,3
223702,6,2
254470,3,1
69,5,2
4967,3,1
9449,2,2
11499,3,1
4912,3,1
12771,1,2
323676,1,1
12506,1,1
24071,1,1
11249,1,2
9667,7,2
812,1,1
277216,6,1
87,2,1
14444,2,1
2043,6,3
315664,3,2
1428,3,1
562,3,1
15373,6,1
318846,3,1
26320,1,1
14292,1,1
924,5,1
2018,6,1
192577,1,1
9428,1,1
2832,2,1
137093,5,1
699,2,2
9778,3,1
8831,6,2
9398,9,2
112949,2,1
10439,1,1
3638,5,2
23483,2,2
62206,1,3
10577,3,1
218778,3,1
4348,5,3
78,3,3
11780,2,2
192102,6,2
2001,3,1
10383,1,1
11516,14,5
10025,3,1
15198,1,2
23172,3,1
17834,2,1
10016,3,1
10317,2,1
58431,6,1
9746,1,1
13092,6,1
59859,2,2
13495,4,1
254473,4,2
700,1,2
4964,2,1
10024,3,1
13490,2,1
15927,4,2
1259,6,1
5125,3,1
174,1,1
9583,2,1
9437,2,1
525,1,1
10188,0,1
63574,4,1
245,1,2
9825,3,1
186,6,2
9549,2,1
61891,2,2
34584,6,2
2666,2,2
12783,6,1
13155,2,2
42807,2,1
28355,4,2
8080,4,3
5126,1,1
56288,1,1
303858,5,1
1613,9,2
31582,1,1
16617,10,4
8944,4,1
41488,9,3
37028,1,1
14560,4,1
10330,3,1
6957,2,1
1934,3,1
169917,8,1
951,2,1
10189,2,1
9454,1,1
2055,4,1
1551,2,1
5902,2,2
11460,3,1
9358,2,1
134,5,3
22894,1,1
134374,2,1
1901,1,1
15028,3,1
11509,1,1
7445,5,1
17047,5,1
62838,1,1
2057,1,2
70436,1,4
16784,4,2
8011,4,3
31640,4,2
9092,2,1
2779,2,2
316002,1,1
36355,3,1
238615,2,1
1985,7,4
615,2,1
788,2,1
380,2,1
13223,7,2
10523,3,1
8681,9,3
239571,1,1
619,3,1
424,2,1
50014,6,3
162903,5,2
11024,2,1
208763,2,3
6466,7,3
254024,6,3
12589,3,1
7191,2,1
1497,2,2
117,1,1
6977,4,1
168530,4,1
634,5,4
392,3,2
10327,3,1
88042,6,1
41630,3,1
11969,2,1
2085,2,1
794,2,2
9286,6,3
77877,4,1
1265,3,1
866,2,2
175555,1,1
75174,6,2
11096,4,1
8699,1,1
769,1,1
10923,5,2
11283,6,3
111,1,1
11676,1,1
746,6,4
77866,9,3
9416,1,1
7345,3,1
14317,3,1
20694,2,1
12277,1,1
9779,3,1
2140,6,2
12620,4,1
14177,1,1
198185,1,1
227156,4,1
10735,6,1
11351,4,1
10030,2,2
10623,2,1
590,3,1
9655,2,1
1268,2,3
11237,2,1
190955,16,2
5123,3,1
4518,3,1
11932,2,2
11165,1,2
6116,1,1
57431,3,1
21724,3,1
278,1,1
9290,3,2
11543,2,1
284536,4,1
152737,2,1
13374,3,2
8976,4,1
319888,4,3
9469,2,1
1909,2,1
22971,1,1
34813,5,1
46261,5,3
10431,6,2
8051,3,1
9352,3,1
10167,2,2
18147,0,0
17170,4,2
18975,3,5
15487,1,1
22825,5,1
11152,5,3
1831,2,1
43931,2,1
10591,4,1
10861,1,1
12770,3,1
276907,3,3
10074,1,1
65055,1,1
10397,2,2
200505,2,1
11954,3,1
60309,2,1
9787,2,2
293646,4,2
6978,2,1
133698,2,1
59440,4,1
1770,2,2
10655,2,1
8988,4,1
15992,3,2
17707,4,1
77883,2,2
40001,1,1
64639,1,1
9903,4,1
21338,2,1
20766,4,1
24264,3,0
19803,1,1
20309,3,1
9912,8,4
9067,1,1
27360,0,2
8338,13,3
168705,1,1
72113,11,4
9729,1,1
94352,1,1
22256,2,1
12404,3,1
152742,6,1
11699,7,1
49953,3,2
48034,3,1
39845,2,2
25353,1,1
36696,1,2
109091,9,2
38543,10,2
33157,3,2
290864,3,2
242166,4,2
859,3,2
83770,13,4
168,1,1
1246,4,1
4233,4,1
174751,5,1
184098,1,1
2069,6,2
1788,2,1
11635,2,1
177,1,1
3600,3,1
2621,2,1
10358,2,1
10480,3,2
10313,3,2
18828,1,1
3558,4,2
13476,1,1
10208,2,1
24961,2,1
20697,2,1
20761,1,1
70868,1,1
43593,6,1
6478,1,3
40688,1,0
26672,3,1
45881,0,3
41283,4,1
4935,5,1
19908,3,1
10663,1,1
1891,2,1
9737,2,1
37137,1,1
9532,3,1
10316,5,1
2787,1,1
12658,2,1
152601,2,2
10866,5,1
227707,12,3
21349,2,1
19150,1,1
70435,2,2
580,1,1
9819,3,1
13579,1,1
20024,1,2
2453,3,1
6973,5,1
11156,14,2
354110,3,1
22215,18,3
11632,2,2
30596,1,1
3021,3,1
957,2,1
256917,2,2
251,1,1
544,1,1
11395,2,1
14635,3,1
13680,3,1
688,3,1
11090,2,1
783,6,2
228194,7,3
1642,1,1
10950,1,1
235260,2,1
277,5,4
8999,3,2
11323,5,1
10445,2,1
11453,3,1
146239,2,1
205588,6,2
10878,3,1
82650,1,1
10279,2,1
2294,3,1
2176,1,1
270487,3,1
19366,4,2
204082,2,1
24100,1,3
1599,6,2
5550,1,1
30379,2,1
42586,2,1
17709,3,1
287948,1,3
7548,2,1
9075,17,3
11661,7,8
109513,4,1
12085,2,1
204922,6,3
38985,3,1
44113,2,1
21494,0,1
164457,5,1
4566,3,1
17795,3,1
1073,5,1
153158,9,2
81836,4,3
10724,1,1
9473,6,1
2196,6,1
1499,3,2
20857,4,2
82693,1,1
1646,3,2
44944,1,1
4108,4,2
8456,3,1
7341,2,1
19255,3,1
10187,1,1
31005,5,1
49517,6,3
44857,4,1
50780,4,2
16363,2,1
1946,8,3
85,2,1
772,2,1
840,3,1
9682,1,1
96,3,1
10678,2,1
274,2,1
8872,1,1
16290,1,2
579,1,1
14405,1,1
138843,3,1
11637,3,1
226486,2,1
1584,6,2
9312,2,1
12153,4,1
65057,3,1
8326,4,1
35690,1,1
76203,5,2
13497,1,1
35688,2,1
162,1,1
296096,3,1
103370,1,1
1051,3,1
376659,3,1
10073,3,2
16690,5,3
273895,5,2
14873,4,2
8968,4,1
9963,3,1
15655,1,1
21208,4,4
272878,4,1
9760,4,1
314365,5,2
13279,2,1
1975,3,1
33644,1,1
1649,2,1
9895,2,1
9570,1,1
27579,5,2
16052,2,1
40264,2,1
1164,4,4
239678,3,1
14359,2,1
3989,2,2
76617,2,1
1710,2,1
4258,1,1
20391,3,1
10139,1,1
335778,4,1
9645,5,2
55465,2,1
617,2,1
19904,1,1
48289,3,1
243,2,2
6933,4,3
17182,1,1
8848,5,3
38,3,1
38303,3,1
1266,4,1
107985,4,1
14043,3,1
19901,5,2
34016,2,1
59860,6,2
10069,4,1
9588,2,2
12819,3,2
9954,1,1
10115,3,2
25132,1,2
577,2,1
328387,3,1
12690,3,1
9945,6,1
539,3,1
13596,5,1
226857,3,1
13159,2,1
47941,0,1
526,2,1
22796,2,1
2355,5,1
5915,4,1
9842,1,1
61012,2,2
755,4,1
13682,1,1
9089,3,1
9470,1,2
18357,1,1
7979,10,2
470,3,1
15644,3,1
9582,2,1
10642,1,1
22074,2,1
2428,1,1
290751,8,3
13805,3,1
4597,4,1
9414,4,1
63492,3,1
81796,3,1
10710,6,1
15092,3,1
11382,1,1
15005,1,1
8198,3,1
6963,3,2
15070,2,1
12797,3,1
17134,5,1
41402,4,2
18885,3,2
4953,3,2
10773,0,1
146198,5,1
2639,1,1
10563,2,2
295964,3,1
5971,1,1
9716,1,1
11835,5,1
26171,3,1
31117,2,3
9074,1,1
14396,1,1
15673,1,1
42618,1,1
171274,3,1
24432,0,3
109417,1,1
13948,1,1
106747,7,1
10929,2,1
14220,3,1
46435,4,2
256962,2,2
48231,6,4
3509,4,1
82684,2,1
12142,5,3
23367,3,1
10740,5,4
241239,7,2
14582,4,1
14914,4,1
3902,9,1
77948,6,1
21755,3,1
4960,1,1
128,4,1
14652,0,1
40932,1,1
16608,7,2
334531,2,1
32316,1,1
7299,2,1
13405,5,3
19457,2,1
112937,0,1
314385,3,2
8953,3,1
29078,5,1
46503,1,1
10448,5,1
13688,1,1
10353,4,1
43935,3,1
11458,0,2
44638,2,1
241257,6,2
14538,2,3
13250,8,3
133931,7,1
280871,1,1
239897,0,1
184341,4,2
334074,4,2
199373,9,1
14202,10,3
6968,8,3
581,2,2
52449,2,1
12150,1,1
11247,4,2
4232,2,1
9378,4,2
694,3,2
105,3,1
11377,2,1
26367,1,1
385383,1,1
41210,3,1
12090,3,2
62630,3,2
16110,3,2
29427,4,1
129,1,1
244114,3,2
2669,1,2
203833,3,2
13523,3,1
25195,5,2
17277,2,1
50725,4,2
82631,3,1
73191,1,1
22479,3,1
340611,1,1
10065,4,1
2757,6,1
11683,4,3
244339,2,2
1878,5,1
23082,7,1
195589,3,1
854,2,1
2280,3,1
496,2,1
8835,2,1
157,1,1
8643,3,1
10402,3,1
218043,1,1
9043,1,1
21301,1,1
10147,3,2
816,3,2
302688,4,2
60307,2,1
106,6,1
279,1,1
8617,1,1
10625,3,1
10934,4,2
5279,1,3
10013,2,1
194662,5,1
160588,1,1
9829,4,3
10028,3,1
10535,1,1
790,3,1
43959,5,1
10364,2,1
16991,2,1
9610,1,1
1578,1,1
25643,6,3
11904,2,1
28665,3,1
44115,7,2
10569,1,1
10560,1,1
333348,3,1
20483,5,1
11457,1,1
321697,6,1
19840,5,2
22327,1,1
38665,1,1
2575,2,2
11644,1,1
146227,10,2
68924,3,2
253235,3,1
22102,2,1
18701,1,0
10068,5,1
848,2,1
36811,2,3
522,1,1
130150,3,1
12246,5,3
13809,4,1
27380,2,2
10549,2,2
33870,1,1
245703,3,1
10739,4,3
127560,6,2
37903,4,4
396152,0,0
10017,3,2
11468,2,1
193613,2,1
17436,1,2
43434,4,2
31166,7,5
69848,6,3
8408,3,2
332411,4,1
9389,4,3
9626,3,2
75638,11,2
8363,2,1
15670,2,1
290555,3,2
8328,3,1
10982,3,1
205,8,5
1620,6,2
175541,2,1
241254,4,1
31932,0,1
1933,7,4
679,3,2
11113,1,1
3597,3,1
193893,3,1
9675,3,1
9988,1,1
948,2,1
21765,2,1
146304,1,1
7516,5,3
41439,3,2
2752,3,3
9429,2,1
38117,3,1
9792,4,2
13778,2,1
228203,2,1
41382,2,1
13960,1,1
114150,1,1
26602,2,1
10223,1,1
16028,4,1
15639,1,1
16112,3,1
26390,5,1
27759,2,1
109428,3,1
23049,2,2
9310,2,1
11411,4,2
16988,16,3
7304,4,2
24747,4,1
58048,2,1
1491,6,2
2989,1,1
10629,2,3
255343,6,3
4723,9,3
10800,1,1
25763,1,1
79694,4,1
4032,2,1
18615,3,1
10673,1,1
4584,2,2
2977,3,2
10760,3,1
11093,3,1
207,2,1
8467,2,1
639,2,1
24226,1,1
9285,2,1
14709,2,1
74643,7,2
13788,4,1
83666,5,1
10781,5,1
318850,1,1
13908,3,1
1417,3,3
39180,5,2
16161,2,1
49950,2,1
10956,2,1
9594,1,1
4638,5,1
13972,1,1
5038,6,2
13491,17,1
10571,1,1
10994,5,2
19994,2,1
25166,2,1
30890,1,1
23169,1,1
17403,3,1
12120,2,1
9800,2,1
1090,2,1
18475,1,1
40160,3,1
18074,3,1
9689,1,1
9781,5,1
8009,2,2
3877,4,1
8854,3,1
152599,2,1
18840,3,5
68727,4,2
12657,1,1
8265,9,1
12410,0,2
34647,2,4
73935,2,1
28178,6,2
185567,7,2
264656,3,2
35696,2,1
16351,3,2
38717,0,1
18777,4,1
2110,5,2
9035,1,2
90,2,1
771,2,1
12154,2,1
9576,5,1
744,1,1
146,8,4
14,2,1
45269,8,1
9493,1,1
22556,1,1
873,3,1
33196,3,1
205596,2,1
10765,1,1
16769,1,1
33217,3,2
132232,3,2
11153,1,1
208134,3,1
1165,8,4
4011,2,1
17202,1,1
9587,1,1
65086,8,3
10053,2,1
11870,1,1
11778,2,2
586,3,1
18736,2,1
134411,5,2
287903,2,1
9276,2,1
15765,1,1
2142,3,1
11397,3,1
77016,7,1
11478,4,2
266856,1,1
13411,3,1
10564,2,1
947,1,1
24150,3,1
228970,3,1
18405,3,1
6961,3,1
11442,1,1
2493,3,1
14047,3,1
64690,6,1
11132,1,2
17127,1,1
1562,6,2
232679,2,1
17880,1,1
14736,1,1
9434,3,1
23706,5,1
11531,2,1
9100,1,1
116,1,5
38843,2,1
1245,2,2
4995,3,1
10413,1,1
14012,3,2
9793,3,1
12212,3,2
13768,1,1
8975,3,1
342521,1,1
45272,3,1
9424,5,2
97367,3,1
254904,3,2
18681,1,3
12162,6,1
11495,2,1
64689,5,1
157849,8,3
13166,4,1
15511,3,1
37003,2,1
12211,2,1
13816,3,1
51828,2,2
22798,7,1
7501,1,1
10743,3,3
37718,1,1
15237,3,2
9686,1,1
17644,2,1
97430,2,2
12257,3,1
13539,2,1
68,1,1
14024,4,1
115,3,2
7874,1,1
4911,6,3
1988,3,4
16222,1,1
9557,2,2
9026,1,3
57943,0,0
18276,3,1
8321,5,2
72359,2,1
10186,1,1
25704,4,1
133694,6,2
19265,4,2
36047,1,1
8053,2,2
2290,4,3
5236,2,1
6552,3,1
1018,5,2
10075,5,4
38031,1,2
42188,3,2
112430,0,0
6687,9,4
13853,6,1
31306,2,1
8461,4,6
331592,2,2
47692,3,2
19,2,1
10045,3,1
400,1,1
253450,6,4
9104,3,3
11190,1,1
16353,1,1
23759,6,2
24206,5,2
10185,4,1
75033,0,0
74536,1,1
31668,0,2
13501,3,3
15208,8,4
172391,1,1
262543,2,1
9288,4,3
370980,1,1
20083,1,1
40880,1,1
137,1,1
264999,2,1
454,2,1
53457,9,1
288980,1,1
33,2,1
1951,21,7
12405,4,3
10998,1,1
114,2,1
9396,1,2
319910,1,1
2604,2,1
864,1,1
14435,1,1
1931,1,1
691,3,2
9877,4,3
62008,0,1
12227,3,1
13824,1,1
71688,8,2
15173,1,1
8291,1,1
13950,1,1
12158,1,1
11586,1,1
10008,7,2
2830,1,1
12403,5,1
34563,4,1
14557,2,1
10368,4,2
10280,2,1
12637,2,1
34152,2,1
14434,1,2
11470,3,1
10741,3,1
24940,1,1
82679,4,1
2013,8,2
1440,3,1
18041,4,1
28029,4,2
1123,3,4
14033,0,1
87729,2,1
16899,7,2
41317,3,1
245700,7,1
37842,10,2
9045,6,3
44092,6,3
16005,0,1
44754,4,1
23988,1,2
43949,1,1
142,4,2
9603,1,1
10712,1,1
243938,3,1
10876,5,3
86838,4,1
25208,3,1
613,7,3
1913,11,3
97370,10,3
801,2,1
70829,0,0
54518,3,1
44214,4,1
240,2,1
9816,2,1
10131,1,1
339984,2,1
8859,2,1
11967,2,1
239563,4,1
222899,3,1
4951,3,1
10985,3,1
9644,1,1
332567,3,1
1954,5,2
15489,2,1
15250,1,1
22345,3,1
9448,1,1
38223,3,1
11186,1,1
136835,1,1
5876,2,1
264660,4,1
492,3,1
25462,1,1
238603,2,1
10691,2,1
1251,4,2
5172,1,1
58680,3,1
264644,8,2
14577,2,2
11592,2,1
16406,1,3
19052,0,1
3682,4,1
9683,1,1
2084,3,2
107811,4,1
2266,3,1
13074,4,1
144340,1,1
48217,3,2
28211,3,3
47502,2,1
9950,1,2
84892,2,1
24227,3,1
9672,4,1
44853,8,3
157544,4,1
59678,3,1
79777,1,1
158011,6,1
407887,1,1
17043,7,2
8952,1,1
62204,2,3
13435,2,1
17187,1,1
319,4,1
59457,1,3
9504,3,1
37414,2,1
6217,2,1
26688,2,1
43867,2,1
6615,3,1
14574,3,2
16,26,12
39780,3,3
21612,1,1
36691,3,1
23631,4,1
45324,7,1
12144,6,2
11658,1,1
56601,5,1
9552,2,1
578,2,1
2105,4,1
126319,6,3
10136,1,1
67660,1,1
10611,1,1
154,1,1
3049,2,1
860,2,1
9281,1,1
75674,2,1
9762,4,1
3179,3,1
184,1,1
13335,1,1
76726,4,1
10269,3,2
36819,1,1
17130,2,1
57214,2,1
11202,1,1
9357,2,1
13812,3,1
9030,2,1
19084,4,1
8386,3,1
10437,2,1
1360,4,3
101267,4,1
222935,3,1
10220,2,1
284296,3,1
31915,1,1
11601,1,1
205220,6,1
11354,1,1
16241,2,2
14191,2,2
286565,1,1
26710,0,1
129670,2,1
9059,2,1
34549,2,1
57157,3,1
1948,4,1
28353,2,1
46889,2,1
38093,3,1
14976,1,1
11027,3,2
3635,3,2
387,5,1
6020,1,1
122906,2,1
9550,1,2
60599,8,1
227719,4,1
14299,1,1
19419,2,0
12088,3,2
14799,1,1
9466,2,1
7510,1,1
31246,1,1
61752,2,1
10944,2,2
10362,3,2
14778,4,2
1255,4,1
45226,0,1
10212,5,3
8669,1,1
179144,14,1
16857,3,1
86825,3,1
844,4,5
8060,3,2
15907,4,1
38448,6,2
327,6,3
9260,5,2
61337,3,2
13079,1,1
89325,2,1
4170,1,2
41508,0,4
12479,1,1
44555,2,1
10133,2,1
21345,5,2
173931,0,0
61984,13,1
50601,4,1
26466,7,2
345003,0,1
236751,3,1
107,3,2
357837,0,1
8913,1,1
13889,4,1
18530,4,4
358451,3,2
927,2,1
11,2,1
291870,6,1
907,1,2
206563,3,2
11887,1,1
45317,1,1
12094,1,1
10377,3,1
249164,2,1
256092,2,2
9942,2,1
10748,3,1
1817,1,1
10229,4,1
687,3,2
796,3,1
22804,2,4
10156,2,1
12837,4,1
17708,2,1
13937,2,1
28932,2,1
31909,1,1
167073,4,2
3175,3,2
14369,4,1
16888,1,1
121826,2,1
10646,2,1
12149,3,3
304357,2,2
11184,6,2
766,4,1
20009,2,2
1587,1,1
30973,3,2
11109,9,2
9027,2,3
63020,1,1
86829,3,3
11065,4,1
13888,1,1
42345,2,1
13994,1,1
1590,2,2
62728,3,1
11917,2,1
45138,2,1
80271,4,1
4657,7,1
14395,2,1
24137,2,2
190847,5,2
11056,4,2
62,2,2
601,2,1
13067,3,1
25379,3,1
88641,1,1
58051,0,1
14877,3,1
96399,1,1
304410,7,1
489,3,2
373314,2,1
214,3,1
10890,1,1
1588,1,1
316727,4,2
10314,3,1
663,2,1
11804,9,3
16781,1,1
11873,2,1
9289,2,1
10414,1,1
1970,5,2
9614,3,1
8922,5,2
1648,1,1
17917,3,1
74534,2,3
19405,2,1
9355,1,1
10999,3,1
321258,5,3
44040,4,1
10426,1,1
280092,1,2
13938,3,1
10163,2,3
12182,4,1
1832,2,1
9034,1,1
15301,1,1
10135,3,1
26352,2,1
20616,5,1
9794,1,1
15037,1,1
227,2,1
294272,2,1
11336,3,1
283445,7,1
88036,4,1
10984,3,1
22824,7,1
9526,5,1
39349,4,1
15983,1,1
14544,1,1
11545,1,1
42684,5,1
268238,3,2
8359,7,1
15648,1,1
41823,2,1
11891,2,2
9362,2,1
9902,7,2
14729,1,1
9455,2,1
103731,2,1
10090,7,1
164558,2,1
19905,3,1
17710,5,1
75900,5,1
9515,1,2
27322,2,1
328425,5,1
14120,2,1
10050,1,1
1542,2,1
10490,3,1
87093,4,2
10029,4,1
9893,0,1
11507,2,1
37931,1,1
3472,4,1
87818,5,1
13160,3,1
88005,4,1
52067,1,1
73,3,1
134597,2,1
24034,2,1
14283,2,3
404,9,1
13201,1,2
209403,2,1
7942,3,1
73247,1,1
253331,1,1
34043,3,1
9952,1,1
256924,2,1
82532,1,1
41110,1,1
134371,2,1
2088,3,2
10388,1,1
1640,7,2
25520,11,4
27342,1,1
13689,1,2
67911,2,1
24664,2,1
329440,3,1
47890,2,2
252512,2,1
55720,5,1
9613,8,2
29076,2,1
29339,3,2
68812,2,1
32740,0,0
14195,3,2
73567,4,1
41479,2,1
15394,6,2
10071,3,1
1989,4,3
91076,5,3
12779,3,2
13191,0,1
11770,2,2
12703,3,3
64559,5,2
222649,3,1
115872,0,4
101173,11,3
25350,4,3
10034,2,2
20178,2,1
5072,6,3
18191,1,1
31007,5,1
11546,1,1
41894,0,0
184374,3,1
268171,6,1
78149,2,1
24663,0,0
39037,2,1
22805,1,1
39055,1,1
245846,1,1
25186,2,1
15017,0,1
12245,2,3
49787,5,1
16358,4,3
7006,2,2
66767,4,1
17622,12,2
283671,3,2
18516,4,3
217708,2,2
42057,3,1
17577,3,1
14608,2,3
34417,1,1
15067,4,1
78383,2,1
43090,8,1
16614,3,1
9700,1,1
10471,1,1
250066,3,2
667,1,1
208869,1,1
86837,3,3
10306,1,1
106845,3,1
11576,2,1
219,1,1
11827,1,1
22820,0,1
31174,2,2
244316,3,2
37737,1,1
62215,19,4
66125,6,1
132316,1,1
348,2,2
30497,2,1
27586,3,1
14811,3,1
660,2,4
68684,1,1
40794,1,1
9400,1,1
16162,2,1
10585,1,1
2359,1,1
238636,5,2
10472,1,1
11282,1,1
6521,2,3
14181,1,1
1621,2,1
9656,1,2
16428,2,1
10705,3,1
8272,5,1
24621,1,1
1619,0,1
9685,1,1
14425,1,1
14624,2,1
10179,2,1
15568,2,1
14057,1,1
12621,0,1
1808,7,1
293670,2,1
67675,3,1
27329,2,1
29514,0,2
250349,4,1
12454,2,2
39806,3,1
15699,1,1
8883,25,7
17926,3,1
291081,4,1
41248,8,1
25968,5,1
9671,2,1
52010,3,1
11588,4,3
43418,5,1
71157,4,1
13483,3,1
333355,2,2
327833,5,3
1547,1,1
25196,3,1
16323,1,1
175528,1,1
8069,3,1
71805,3,3
9451,3,1
16727,2,2
272693,3,1
10696,5,1
150202,1,1
19644,1,1
29963,7,3
26022,3,2
152747,6,1
62676,0,0
20360,0,0
1116,16,8
185008,1,1
11620,1,1
