id,company_count,country_count
14353,2,1
11818,1,1
680,3,1
11176,2,1
242582,2,1
11217,3,1
15121,3,1
2619,1,1
773,3,1
235,4,1
170,2,1
14114,0,1
10734,2,1
37964,0,0
28121,2,1
40807,2,1
10885,4,1
225565,1,1
16471,0,0
385736,3,1
11971,2,2
668,3,2
11596,1,1
14429,3,1
13751,5,1
9490,1,1
14536,5,2
1359,3,2
9962,3,3
15049,2,1
22821,2,1
42819,1,1
209263,1,1
37735,2,1
59930,1,1
10873,1,1
51588,2,1
23570,2,1
19489,0,1
14629,1,1
8293,2,1
291270,1,1
44009,2,1
1958,6,2
13154,2,1
26618,3,2
43923,1,1
46138,7,1
45791,7,2
26306,1,1
110683,4,1
26963,2,3
198277,4,1
7870,1,1
13072,1,1
153397,3,1
30141,4,1
17044,3,2
10288,3,1
12183,0,2
44147,7,2
12192,3,1
36597,0,0
13197,1,1
10913,3,3
251321,3,3
149,8,1
10425,2,2
49081,0,1
256687,3,1
220488,1,1
1544,9,3
374461,3,1
302,6,2
182873,1,1
21512,3,2
389425,2,1
403,2,1
29461,2,1
33542,2,1
283708,17,1
9388,2,1
1691,3,1
24684,1,2
2610,4,1
11308,3,3
11022,3,2
34341,0,1
15365,1,1
36046,0,0
12569,1,1
24356,2,2
55903,0,0
2577,1,1
103903,0,1
73873,1,2
312113,1,2
14165,1,1
2011,14,2
45650,2,1
7735,1,1
301365,4,3
25941,3,1
29064,1,0
7326,2,1
326284,4,1
681,3,2
238,2,1
535,1,1
19913,3,1
713,4,3
77930,2,1
10727,5,2
253,3,1
17908,2,1
8390,4,4
57119,5,1
3291,7,4
398,7,2
8068,2,1
10803,1,1
682,3,2
10117,2,1
9392,3,1
24977,1,1
79316,3,1
2074,1,1
1696,4,2
308639,3,1
22314,1,1
2662,2,1
77156,0,1
12573,5,3
44718,3,1
11342,1,1
241771,5,1
34653,3,1
11051,2,2
14578,2,1
57825,0,2
9555,4,1
15581,3,1
13006,4,1
16651,1,1
4251,1,1
12400,1,1
39053,1,1
104896,0,0
14112,3,1
12271,3,1
71859,2,2
226354,4,2
48620,0,1
33676,2,2
37080,2,2
25388,2,1
11687,3,1
39210,4,1
30128,0,0
31535,1,1
44835,8,1
192134,4,1
1956,3,2
24985,1,2
306745,3,1
47088,4,2
110402,3,1
27004,2,1
15013,4,3
8374,3,2
277519,1,2
78381,1,1
164372,1,1
294512,2,1
8879,2,1
13001,2,2
9571,3,1
13649,1,1
325373,0,0
334527,3,1
2211,0,1
13919,3,2
14576,3,1
82505,3,1
46738,3,2
38970,4,1
41009,3,2
7347,8,1
250546,4,1
38415,0,0
650,1,1
16620,2,1
25113,1,1
11033,2,1
34723,1,1
9430,1,1
8998,1,1
10514,1,1
10496,1,1
1591,4,1
76025,6,1
4836,2,1
14631,0,1
87499,1,2
18923,2,1
26665,1,3
28089,1,1
62255,3,2
5708,5,4
218,5,2
338,3,1
21641,5,1
10925,3,1
2293,3,1
621,2,1
792,2,2
1777,2,1
642,3,1
433,1,1
16619,2,1
1725,3,1
11977,2,1
20322,0,1
16158,1,1
629,2,1
10160,1,1
11452,2,1
12163,4,1
32275,2,1
13785,1,1
1103,4,1
36739,2,1
14144,2,1
10622,1,2
13370,1,1
11191,2,1
10215,4,2
25066,2,1
1523,8,3
11361,1,1
92591,5,1
57612,2,2
12509,2,1
15256,1,1
83686,2,1
80304,3,1
28053,5,1
67913,7,1
13991,1,1
1443,1,1
8545,1,1
19556,1,1
231576,3,1
16172,3,1
13403,2,1
15797,2,1
347764,1,2
13537,3,2
20794,1,1
31064,2,1
576,1,1
13990,2,1
11583,2,1
18602,1,2
27549,2,1
59728,2,1
10930,0,1
32395,5,1
58882,1,1
7547,3,1
35944,0,2
42222,1,1
13827,0,1
44260,0,0
9282,3,2
38940,3,2
35689,1,1
97614,5,2
37206,2,2
58626,1,1
183894,0,0
837,4,1
1555,1,1
244783,1,1
16564,5,2
168027,2,1
3482,3,2
135595,0,2
8982,3,2
89861,0,2
455,4,4
57022,0,0
14351,3,1
147767,0,0
10664,1,1
55567,0,0
9277,1,1
9443,5,1
16186,1,0
7863,4,1
138697,3,1
11901,2,1
1548,5,3
11889,3,2
33155,1,1
5528,5,3
321,1,1
4997,1,2
925,2,1
27451,2,1
73532,0,3
979,7,1
193722,2,1
7913,2,1
253253,0,1
51995,1,1
13173,1,1
22908,0,2
70670,4,2
84204,5,2
25248,3,1
230266,1,2
16633,1,1
63006,0,0
91586,2,1
215,5,1
333371,3,1
9012,4,1
345911,3,1
72571,4,1
242512,9,2
10072,2,1
211954,4,1
82990,4,1
29912,1,1
11843,4,1
11284,1,1
504,1,1
173,1,1
227348,3,1
1955,1,2
152532,4,1
243940,3,1
77,4,1
157547,5,1
2295,2,1
71,6,2
147773,3,1
16096,0,1
24266,1,1
16508,1,1
2895,1,1
15660,1,1
59968,4,1
323677,4,2
19848,1,1
256274,3,1
235271,2,1
45153,0,0
284293,4,1
24973,1,1
21610,3,1
10283,3,1
8346,5,2
122081,8,2
10987,1,1
1391,3,1
747,8,3
14745,2,1
26748,3,1
11357,1,1
24913,3,2
13776,1,1
14854,3,1
50357,3,2
13090,3,1
192141,3,1
16441,2,1
29996,1,1
351819,1,1
14834,0,1
22649,1,1
378200,2,1
20455,2,2
13193,0,1
11042,9,2
10786,2,2
12484,4,1
17339,1,1
11959,2,1
9900,2,1
14662,1,1
335,3,3
15745,1,1
17431,4,1
21014,0,1
78394,2,2
10217,2,1
46332,6,1
13996,2,1
3028,0,1
1024,4,1
343795,2,1
45658,2,1
16148,3,1
4553,5,2
36351,4,1
245916,2,1
27585,1,1
1415,1,2
313922,2,1
14474,3,1
199933,1,1
13685,2,1
8744,2,1
38428,0,1
8847,1,1
39269,1,1
46838,1,2
51384,0,0
56930,1,1
41730,2,1
18442,0,1
298312,2,1
11600,2,1
71547,1,2
57876,1,1
77495,3,1
13849,4,1
14849,1,1
12486,1,1
19615,0,0
244403,3,1
292481,1,1
340816,1,1
78814,2,1
297596,2,2
299552,2,3
11935,2,2
113406,1,1
447027,1,1
290825,3,1
361159,2,1
12555,0,2
31175,2,1
12498,1,1
77949,5,1
1690,6,1
8435,6,1
64720,4,1
49365,1,1
11404,0,1
300706,1,1
16337,1,1
11577,1,1
77987,5,5
40185,0,1
68202,0,1
8981,6,1
10914,1,3
50848,4,1
166624,3,2
10822,4,3
10844,0,1
9336,2,1
5689,1,1
712,3,1
13342,2,1
10339,2,1
1429,2,1
9303,2,1
641,1,1
27686,1,1
65749,1,2
6106,1,2
252680,5,1
141,3,1
66607,0,0
17139,2,2
12079,3,1
39800,1,1
4550,7,1
62116,1,1
9991,1,2
13807,2,1
68818,15,4
12093,3,2
36419,3,1
281730,0,1
510,3,1
362105,1,1
10970,1,1
375290,3,1
17663,1,1
270938,1,1
116613,3,1
11826,4,2
29920,3,3
1088,1,1
26379,1,1
34069,7,1
10947,1,1
47452,3,2
3040,4,1
11386,6,3
10246,2,2
29426,5,2
10331,4,1
153,1,2
703,1,1
27191,1,1
1365,2,1
287424,7,2
451,2,1
165864,1,1
987,1,1
241251,4,1
40494,1,1
39781,8,1
8337,3,1
5925,2,1
8357,1,1
146203,2,1
85350,2,1
512,4,1
13408,1,1
47816,0,1
10744,2,1
11536,2,1
9782,3,1
18713,2,1
6537,8,2
184345,2,1
1809,1,2
2370,1,1
9809,1,1
5,2,1
11013,2,1
19153,0,1
10132,2,2
16448,4,1
15122,0,1
8141,7,1
1546,2,1
48572,3,1
14517,2,2
89708,1,1
27551,1,2
64678,3,1
309503,3,1
14293,1,1
15059,3,2
103328,2,1
157847,4,1
25719,5,1
48309,1,1
27723,2,2
20468,0,0
242575,4,2
44945,3,1
29122,4,1
125123,3,1
111190,9,2
133575,4,1
54580,11,3
52015,3,1
34941,3,1
227975,4,2
60422,1,1
81390,3,1
10981,0,1
225235,1,1
14902,1,1
121676,3,3
22301,1,1
20065,0,0
257087,1,1
46420,4,1
114635,1,1
158150,2,1
251979,1,1
874,2,1
10774,2,1
770,2,1
266102,5,4
29715,2,1
25209,1,1
37495,4,1
29262,0,1
34769,3,3
35032,1,1
5178,1,4
8618,3,1
3116,3,1
9427,3,1
813,1,1
352978,4,1
10634,1,1
9516,1,1
16288,2,1
23330,1,1
18900,2,1
27029,1,1
26268,1,1
573,1,1
310131,9,2
40505,2,1
11363,1,1
3033,3,2
25376,9,2
22007,2,1
765,2,1
10615,0,1
205321,3,1
89540,0,1
46146,3,1
38007,0,1
14256,2,1
540,4,1
370464,1,1
20055,1,1
224569,1,1
395766,0,0
39303,2,1
142061,4,1
370662,1,1
252360,0,2
256740,5,1
299145,1,1
241766,0,1
12535,2,1
1667,7,1
50839,4,1
86549,0,0
13973,6,1
244786,3,1
598,7,2
11129,1,2
75861,4,1
13551,3,1
103663,9,2
850,2,2
12586,5,2
11564,1,1
301748,2,1
108346,1,2
8841,2,1
805,2,1
11697,2,1
22051,5,1
436,3,3
55347,3,1
10070,3,1
8469,3,1
658,3,2
125490,3,1
1585,2,1
627,5,1
23618,1,1
41436,3,1
10162,3,3
1430,7,1
259943,1,1
10014,2,1
11257,3,1
158015,5,2
82507,5,1
20337,0,1
261,2,1
1685,2,1
20737,1,2
10991,8,1
10225,1,1
826,2,2
34086,2,1
5854,1,1
284,2,1
10285,2,1
5780,1,1
292,1,1
223485,5,2
29463,4,1
18065,3,1
22013,1,1
821,2,2
53862,1,1
3089,3,1
30139,0,1
132344,4,2
15582,1,1
15158,3,1
44634,0,1
30309,0,0
7509,4,1
10557,3,1
23531,1,1
28005,2,5
40247,3,1
252,2,1
24126,2,1
13982,2,2
16642,1,1
17734,0,1
18892,3,1
549,3,1
121986,3,2
868,4,1
10683,2,1
17995,1,1
246403,4,1
670,2,1
35691,1,1
49010,4,2
317930,0,0
11229,3,1
22488,0,1
24469,4,2
82533,1,1
50942,3,1
84174,2,1
34099,2,1
79940,3,1
342,1,1
281230,0,0
38033,2,1
100975,2,1
38541,7,3
39563,0,0
234212,4,2
27404,2,1
170480,0,0
71866,1,1
192210,3,2
180296,1,1
157058,2,1
70006,0,1
26039,2,1
79587,1,2
176077,2,1
260947,1,1
342502,1,1
191229,0,0
43213,2,1
44594,4,1
666,3,1
248,1,1
325173,4,1
55831,0,0
351043,1,1
43942,4,1
10226,2,1
66942,1,1
356483,1,1
10476,1,1
239,2,1
10281,1,1
630,1,1
3034,4,1
13025,1,1
21461,0,1
55306,2,1
17264,1,1
346081,0,1
16016,3,1
15875,1,1
5900,0,1
43306,1,1
11072,2,1
9730,2,1
209274,9,4
26371,2,1
14137,2,1
291,0,2
14139,4,1
33106,0,1
8875,4,1
872,1,1
72914,0,2
139038,4,1
126509,0,1
9591,3,1
10676,1,1
1687,2,1
24748,1,1
181330,1,1
468,1,1
401,5,1
76,1,3
50538,1,1
25636,1,2
19316,0,1
21074,3,2
84329,6,1
20,2,2
157386,4,1
13007,1,1
13518,0,1
116584,0,0
46849,6,1
40428,0,0
17334,4,3
1698,1,1
20764,1,2
45132,3,1
76706,0,1
254472,2,2
332285,3,1
49471,2,1
13569,1,2
7512,2,1
356216,3,1
11798,4,1
146631,2,1
43546,1,1
61038,1,1
78373,2,1
17820,1,1
74457,3,0
283384,4,2
19933,2,1
756,1,1
433715,1,1
9728,2,1
9731,2,1
9916,0,1
309425,4,1
14156,0,1
43610,1,1
360339,4,3
31163,0,1
297621,1,1
16205,2,1
887,1,1
9517,1,3
6007,1,1
364083,1,1
8329,1,1
69640,0,0
371085,0,0
347548,3,1
322443,1,1
657,3,1
28165,1,1
11561,1,1
270303,3,1
11624,1,1
595,1,1
8810,1,1
12207,2,1
226,5,1
92182,2,2
582,4,1
72213,5,1
990,2,1
55604,1,1
9662,3,4
20862,2,2
2771,0,1
80,3,1
55,2,1
11023,4,1
33667,1,1
39013,2,1
11194,4,1
43839,1,1
1382,1,1
44639,2,1
301351,1,3
4816,7,1
7873,1,1
331190,5,1
15186,3,1
17994,0,2
1378,3,1
8885,3,3
48382,0,0
12901,0,0
250124,3,1
14284,3,2
57120,3,1
12228,0,1
22617,2,1
55561,0,0
42889,2,1
10656,1,1
24363,4,1
13121,1,1
24746,1,1
325140,0,0
12109,0,2
27023,0,1
22913,1,1
273899,2,1
20653,4,2
67373,0,0
171759,1,1
206296,4,1
35219,3,1
28260,1,1
7515,4,2
13075,1,1
335866,2,1
13510,2,1
215881,3,1
18238,1,1
22600,1,1
12612,0,2
50698,3,2
115210,6,1
34335,1,1
459488,1,1
11302,2,1
119458,0,2
20406,4,1
3766,2,1
18616,1,1
18808,1,1
95755,3,1
198062,0,1
188652,0,0
174311,3,1
12602,1,1
153795,3,1
17768,2,2
13516,0,1
98549,3,1
312793,1,1
309919,5,1
299553,3,1
21309,2,1
32235,0,1
329540,1,1
26388,4,3
49020,5,2
159037,3,3
12838,6,1
157293,1,1
14048,5,2
356987,1,1
295886,0,0
38358,3,2
33511,6,2
702,2,1
935,2,2
542,5,1
84175,3,1
1705,2,1
62677,2,1
50875,0,1
260778,2,1
58492,1,1
44562,0,0
37232,1,3
4929,1,1
36334,1,1
9783,1,1
386826,0,0
205126,1,1
98557,0,1
104,2,1
10894,2,1
246449,1,1
32579,4,2
1688,2,1
1999,2,1
43947,3,1
24066,2,1
9709,0,1
191714,1,3
25312,4,2
34106,1,1
11426,1,1
13909,1,1
206284,2,1
27455,2,1
66468,0,0
7973,12,2
283686,7,3
15976,6,2
592,3,1
74084,1,1
1651,3,2
25428,0,0
298584,3,1
10758,1,1
11690,1,1
3083,1,1
9344,1,1
10707,3,1
15647,5,1
308529,2,1
4174,1,1
20156,3,1
9464,0,1
49018,4,2
13820,1,1
18079,2,1
127918,5,0
17113,4,1
129139,2,1
507,1,2
4012,2,1
14054,1,1
323271,0,0
10972,3,1
13066,0,1
66025,0,1
11908,1,1
3082,2,1
39541,0,0
1961,2,1
51820,0,0
291362,1,1
30082,4,1
72913,1,1
23963,2,1
29406,3,1
361505,0,0
104755,5,3
253306,1,1
29595,1,1
46729,1,0
294600,0,0
137347,3,4
290370,1,1
426469,0,0
356841,2,1
301325,2,1
347755,0,1
408,1,1
44413,3,4
39209,3,2
48463,0,0
394047,2,1
312791,1,1
266034,1,1
280381,1,1
2661,4,1
100,5,1
218500,1,1
309,3,2
27845,0,0
25784,0,0
52790,0,0
100275,4,2
295914,2,1
42033,2,1
19187,2,1
46415,1,1
38570,1,1
27588,2,1
223,1,1
9725,2,1
28580,1,1
23730,2,1
84197,0,0
46256,3,1
19997,1,1
43266,1,1
278316,1,1
1412,3,1
176,4,1
39939,2,1
357834,1,2
215924,1,2
480,3,1
14295,3,1
11219,2,1
20770,1,1
176124,2,1
500,3,1
60400,1,1
429,4,4
310569,2,1
98369,1,1
114065,0,0
89750,1,2
49951,0,0
86331,3,1
355629,0,0
16433,0,0
15544,1,1
43884,1,1
107315,0,1
137955,0,1
13064,0,1
59917,0,0
157422,2,1
310933,0,0
7553,2,1
12877,4,1
39895,1,1
102840,0,0
55616,3,1
29697,1,1
50037,1,1
94329,3,3
53502,0,0
202604,0,0
289,1,1
27374,1,1
26815,1,1
811,2,1
1366,1,1
244776,2,2
5769,1,1
277685,2,1
103,3,1
11298,3,1
646,2,2
93856,3,1
9003,4,1
347126,1,1
10092,1,1
10643,1,1
46705,7,1
546,2,1
76487,2,1
5722,1,1
39833,1,1
1781,3,1
18712,1,1
7944,2,2
171424,5,3
361475,4,2
113947,2,1
18570,1,1
83860,0,1
41469,0,1
244772,2,1
50837,4,1
248774,4,1
10183,2,1
159014,1,1
32456,1,1
49963,7,3
13508,3,1
22597,0,1
9707,2,1
37532,0,0
26791,1,1
56666,0,1
8675,3,2
13132,1,1
47686,0,1
46989,0,0
192132,1,1
24424,4,2
13198,1,2
244267,3,1
21413,2,1
123678,4,3
13362,1,1
39183,0,0
62402,0,2
206412,0,0
201132,1,1
251471,2,2
112456,0,0
20296,0,1
25983,2,1
66195,1,1
16155,3,1
46727,4,1
55180,1,1
29015,2,1
91122,1,0
18206,2,1
320146,3,1
13856,1,1
219716,0,0
43630,0,1
56491,0,1
99826,1,1
186935,17,1
357441,0,1
19344,2,1
242083,2,1
18869,0,1
26673,1,1
41830,1,1
37694,0,0
63287,1,1
335874,0,1
34592,1,1
92635,0,0
258755,3,1
96534,0,1
21283,1,1
272724,1,1
84178,2,1
101179,1,1
52462,0,0
269057,2,1
287524,3,1
206213,2,1
248402,0,0
29146,2,1
207769,3,2
271185,4,1
29731,0,0
292539,0,0
654,2,1
91070,2,2
2009,7,2
323270,0,0
2652,1,1
9813,1,1
60421,3,3
157354,2,1
127867,1,1
3170,1,1
14014,3,1
15708,1,1
146882,3,2
215918,0,1
84200,1,1
84184,1,1
45767,1,1
14823,3,1
367551,3,1
343409,1,1
60243,3,2
57294,5,1
11446,0,1
47889,2,1
25461,0,1
905,1,1
279759,0,0
78705,3,1
25212,3,1
26899,0,1
146269,0,0
292483,3,1
14451,7,1
10105,1,1
211557,1,1
838,3,1
40862,0,0
13158,4,1
84332,2,1
74510,3,1
74725,2,1
58428,2,1
8416,4,3
36584,1,0
13429,2,1
9022,1,1
22530,0,0
288,2,1
14275,2,1
2287,4,1
18734,0,1
206197,0,0
26837,1,1
7859,6,1
302579,1,1
51955,0,1
376004,0,0
158752,1,1
40658,0,0
296943,0,1
118612,2,1
138976,0,0
323967,0,1
3080,1,1
2667,2,1
9459,2,1
11598,1,1
26916,0,0
181940,2,1
125263,0,0
263503,0,0
324322,3,1
331493,0,0
375950,5,1
278348,0,1
704,3,1
70875,0,0
75986,2,1
385636,2,1
14438,5,1
211086,1,2
23069,0,1
83,1,1
89857,0,1
30315,1,1
14358,0,1
2056,2,1
41144,0,1
35199,0,0
14271,3,1
16653,1,1
14757,4,3
84401,0,0
23655,0,1
36825,1,1
33430,0,0
12281,1,1
125052,3,1
96238,0,0
30246,0,1
7301,1,0
172533,1,1
180383,1,1
346,1,1
84318,0,0
45145,4,3
13983,0,1
45649,8,2
19844,0,1
21801,0,1
43933,1,1
73511,1,1
43653,0,0
139715,1,1
45380,0,2
30867,0,3
81220,1,1
253626,3,1
294550,0,0
90369,1,1
117942,1,1
380097,0,0
322194,3,1
98568,1,1
119657,0,1
380733,2,1
285743,2,1
362765,1,1
379532,1,1
253261,0,2
297100,0,0
15239,1,1
94072,0,0
4107,4,2
325579,0,0
15624,2,2
17287,2,1
198370,0,0
3062,1,1
328307,0,0
15389,1,1
464,3,1
308467,0,0
8193,6,1
188166,4,1
23827,2,1
1282,2,1
762,4,1
64499,0,1
281189,0,0
1435,0,1
47546,0,0
189711,2,1
19204,1,1
9029,6,1
18045,3,1
11240,3,1
43743,0,0
157909,2,2
10238,2,1
3059,2,1
15800,0,1
65203,1,1
764,1,1
103620,4,2
319069,1,2
14278,1,1
25678,2,1
79161,1,0
371690,1,1
389,2,1
52032,1,1
3078,1,1
38810,3,1
21525,2,1
55123,1,1
11980,1,1
11956,3,1
1550,2,1
162396,0,0
26518,3,1
8942,5,1
68412,1,1
2786,1,2
87943,1,2
73981,4,3
91721,2,1
118452,2,1
47534,0,0
40914,1,0
365052,1,0
13282,1,1
250184,0,1
426067,0,0
324352,1,1
318040,2,2
27420,0,1
80468,0,1
84188,3,1
2255,2,1
50035,0,1
300327,0,0
14290,0,1
29371,0,1
44490,0,1
32222,0,2
378237,1,1
431,7,1
76996,0,1
51942,1,1
1424,1,1
60420,5,1
325123,0,0
142132,2,2
20520,0,1
109729,4,1
78307,2,1
12247,3,1
29917,2,1
70687,0,0
60463,2,1
46252,0,0
24869,1,1
77934,1,1
34697,1,1
320435,0,0
150211,0,0
306667,1,1
274758,0,1
3060,1,1
40963,1,1
173224,1,1
18533,6,1
376010,1,1
139948,1,1
77332,0,0
70478,0,0
35073,1,1
9659,3,1
10218,3,1
391,4,3
43595,1,1
194588,0,0
54897,1,1
83588,0,1
53256,4,1
40920,1,1
287815,0,0
54702,0,1
176074,2,1
69270,3,2
5759,1,1
402515,1,1
126141,1,1
48035,1,1
14758,3,1
13363,1,1
37985,0,1
25786,0,0
36549,0,1
361398,2,1
289180,0,2
288927,0,1
21334,1,1
79120,4,1
27995,1,1
253290,0,1
344466,0,1
55420,1,1
5822,1,1
408429,0,0
39141,4,1
5723,3,1
28666,0,1
30979,0,0
50497,1,1
354624,1,1
13187,1,1
335244,0,1
178862,1,1
331745,0,1
1779,2,1
282128,0,1
86812,1,1
38786,0,0
84355,1,1
18632,1,1
40652,2,1
339408,4,1
266857,0,1
18925,1,1
299245,4,1
985,2,1
34101,0,0
9821,1,1
65448,0,0
18841,3,1
272726,0,0
175291,2,1
80215,1,1
13538,7,1
51130,2,1
270554,1,1
72086,2,2
268917,3,1
64973,0,1
473,4,1
90414,0,1
111794,3,1
360188,1,1
9372,1,1
85860,1,1
244534,1,1
33468,1,1
294086,0,1
139998,0,0
74777,2,1
16388,1,1
159770,2,1
42109,3,1
47607,1,1
193603,0,1
84659,0,0
322745,0,1
20981,1,1
174362,0,0
242095,3,1
250902,2,1
158895,0,1
222250,1,0
18292,0,1
125537,0,1
326576,0,0
228550,0,0
13963,2,1
290391,3,1
44770,0,0
69382,0,0
40769,0,0
220490,0,0
42151,0,1
2292,2,1
42497,1,1
33693,0,1
14585,2,2
185465,0,1
38780,5,2
14022,0,1
366967,0,0
255266,0,1
17345,0,1
226458,4,1
24055,0,0
287625,0,1
44990,0,1
86304,1,0
692,1,1
39851,0,3
13898,1,1
157185,2,1
36095,1,1
182291,1,1
286939,2,1
124606,3,1
14337,1,1
67238,0,0
9367,1,2
72766,0,0
231617,2,1
126186,0,2
25975,2,1
